Branch#,BranchName,Latitude,Longitude,ReviewText,Stars,DatePosted
1,UBC,49.2606,-123.246,Absolutely love this place!,5,2025-12-30
1,UBC,49.2606,-123.246,So glad I found this place.,4,2021-02-19
1,UBC,49.2606,-123.246,Best service in town.,4,2021-03-17
1,UBC,49.2606,-123.246,Always a pleasant experience.,4,2022-12-03
1,UBC,49.2606,-123.246,The pastries are amazing.,4,2021-06-17
1,UBC,49.2606,-123.246,My daily go-to spot.,5,2021-11-07
1,UBC,49.2606,-123.246,Always a pleasant experience.,5,2022-02-08
1,UBC,49.2606,-123.246,Fast wifi and good seating.,4,2024-06-21
1,UBC,49.2606,-123.246,The staff seemed indifferent.,1,2024-09-07
1,UBC,49.2606,-123.246,Always a pleasant experience.,5,2022-09-15
1,UBC,49.2606,-123.246,Best service in town.,5,2025-10-09
1,UBC,49.2606,-123.246,Average coffee.,3,2022-07-26
1,UBC,49.2606,-123.246,Best service in town.,5,2023-04-04
1,UBC,49.2606,-123.246,Absolutely love this place!,4,2025-10-28
1,UBC,49.2606,-123.246,Overall a bad experience.,2,2022-04-18
1,UBC,49.2606,-123.246,Perfect for studying or working.,4,2026-02-01
1,UBC,49.2606,-123.246,Okay for a quick stop.,3,2021-11-12
1,UBC,49.2606,-123.246,A bit on the expensive side.,3,2025-06-22
1,UBC,49.2606,-123.246,The pastries are amazing.,4,2023-07-05
1,UBC,49.2606,-123.246,Best service in town.,5,2025-07-01
1,UBC,49.2606,-123.246,My daily go-to spot.,4,2022-12-30
1,UBC,49.2606,-123.246,Best service in town.,5,2021-12-28
1,UBC,49.2606,-123.246,Excellent quality every time.,5,2023-02-01
1,UBC,49.2606,-123.246,The pastries are amazing.,5,2025-08-30
1,UBC,49.2606,-123.246,So glad I found this place.,5,2026-01-22
1,UBC,49.2606,-123.246,Excellent quality every time.,5,2025-11-24
1,UBC,49.2606,-123.246,The pastries are amazing.,5,2025-09-28
1,UBC,49.2606,-123.246,Great vibes and music.,4,2024-11-14
1,UBC,49.2606,-123.246,Absolutely love this place!,5,2025-02-26
1,UBC,49.2606,-123.246,My daily go-to spot.,4,2024-12-19
1,UBC,49.2606,-123.246,The pastries are amazing.,5,2025-12-22
1,UBC,49.2606,-123.246,The manager is so nice.,5,2024-06-28
1,UBC,49.2606,-123.246,A bit crowded but worth the wait.,5,2024-07-28
1,UBC,49.2606,-123.246,Perfect for studying or working.,4,2022-01-10
1,UBC,49.2606,-123.246,The seating is a bit cramped.,3,2022-07-07
1,UBC,49.2606,-123.246,Consistently good coffee.,5,2022-03-27
1,UBC,49.2606,-123.246,Standard cafe experience.,3,2022-03-04
1,UBC,49.2606,-123.246,So glad I found this place.,4,2025-10-22
1,UBC,49.2606,-123.246,Always a pleasant experience.,4,2024-07-18
1,UBC,49.2606,-123.246,So glad I found this place.,5,2024-10-25
1,UBC,49.2606,-123.246,The pastries are amazing.,4,2023-03-06
1,UBC,49.2606,-123.246,Disappointed with the service.,2,2022-08-20
1,UBC,49.2606,-123.246,The service was a bit slow today.,3,2024-10-19
1,UBC,49.2606,-123.246,Always a pleasant experience.,5,2024-06-08
1,UBC,49.2606,-123.246,The pastries are amazing.,5,2021-05-05
1,UBC,49.2606,-123.246,Best service in town.,4,2021-03-07
1,UBC,49.2606,-123.246,Perfect for studying or working.,5,2025-08-13
1,UBC,49.2606,-123.246,A bit crowded but worth the wait.,5,2021-06-10
1,UBC,49.2606,-123.246,Absolutely love this place!,5,2023-03-11
1,UBC,49.2606,-123.246,The coffee was cold.,2,2025-11-05
1,UBC,49.2606,-123.246,Decent food options.,3,2025-06-21
1,UBC,49.2606,-123.246,Best service in town.,5,2024-05-24
1,UBC,49.2606,-123.246,Best service in town.,5,2023-04-11
1,UBC,49.2606,-123.246,Overall a bad experience.,2,2023-03-15
1,UBC,49.2606,-123.246,The service was a bit slow today.,3,2024-09-15
1,UBC,49.2606,-123.246,A bit crowded but worth the wait.,4,2021-04-30
1,UBC,49.2606,-123.246,Average coffee.,3,2022-02-13
1,UBC,49.2606,-123.246,The service was a bit slow today.,3,2025-07-25
1,UBC,49.2606,-123.246,Decent food options.,3,2023-04-18
1,UBC,49.2606,-123.246,Perfect for studying or working.,5,2021-08-10
1,UBC,49.2606,-123.246,Cleanliness could be improved.,2,2021-10-20
1,UBC,49.2606,-123.246,My daily go-to spot.,5,2023-03-07
1,UBC,49.2606,-123.246,So glad I found this place.,5,2022-07-18
1,UBC,49.2606,-123.246,The manager is so nice.,5,2025-12-05
1,UBC,49.2606,-123.246,Excellent quality every time.,4,2024-05-15
1,UBC,49.2606,-123.246,Highly recommend the latte.,4,2025-11-22
1,UBC,49.2606,-123.246,Always a pleasant experience.,5,2021-03-15
1,UBC,49.2606,-123.246,A bit crowded but worth the wait.,4,2024-03-02
1,UBC,49.2606,-123.246,Friendly staff and great atmosphere.,4,2025-04-02
1,UBC,49.2606,-123.246,Standard cafe experience.,3,2024-07-21
1,UBC,49.2606,-123.246,Cleanliness could be improved.,1,2023-11-30
1,UBC,49.2606,-123.246,Absolutely love this place!,5,2022-02-23
1,UBC,49.2606,-123.246,Overall a bad experience.,2,2025-03-28
1,UBC,49.2606,-123.246,Best service in town.,4,2021-11-13
1,UBC,49.2606,-123.246,A bit crowded but worth the wait.,5,2021-03-20
1,UBC,49.2606,-123.246,Won't be coming back soon.,2,2021-04-05
1,UBC,49.2606,-123.246,My daily go-to spot.,5,2025-07-25
1,UBC,49.2606,-123.246,Best service in town.,5,2025-06-27
1,UBC,49.2606,-123.246,Highly recommend the latte.,4,2025-05-20
1,UBC,49.2606,-123.246,Always a pleasant experience.,5,2021-06-13
1,UBC,49.2606,-123.246,So glad I found this place.,5,2021-10-28
1,UBC,49.2606,-123.246,The coffee was cold.,1,2022-10-16
1,UBC,49.2606,-123.246,Great vibes and music.,4,2025-08-13
1,UBC,49.2606,-123.246,Not worth the price.,1,2021-09-04
1,UBC,49.2606,-123.246,My daily go-to spot.,5,2023-01-22
1,UBC,49.2606,-123.246,A bit crowded but worth the wait.,4,2024-01-29
1,UBC,49.2606,-123.246,Great vibes and music.,4,2022-02-21
1,UBC,49.2606,-123.246,The manager is so nice.,5,2021-06-20
1,UBC,49.2606,-123.246,Consistently good coffee.,4,2023-06-05
1,UBC,49.2606,-123.246,"It's alright, nothing special.",3,2025-01-22
1,UBC,49.2606,-123.246,Average coffee.,3,2023-09-10
1,UBC,49.2606,-123.246,Highly recommend the latte.,5,2024-09-26
1,UBC,49.2606,-123.246,Absolutely love this place!,5,2025-04-24
1,UBC,49.2606,-123.246,A bit crowded but worth the wait.,4,2025-04-23
1,UBC,49.2606,-123.246,So glad I found this place.,4,2025-09-22
1,UBC,49.2606,-123.246,Great vibes and music.,5,2023-12-24
1,UBC,49.2606,-123.246,Best service in town.,4,2025-09-14
1,UBC,49.2606,-123.246,Excellent quality every time.,5,2021-04-14
1,UBC,49.2606,-123.246,A bit crowded but worth the wait.,4,2023-12-15
1,UBC,49.2606,-123.246,Excellent quality every time.,5,2025-07-28
1,UBC,49.2606,-123.246,Best service in town.,4,2023-08-26
1,UBC,49.2606,-123.246,Overall a bad experience.,2,2025-08-08
1,UBC,49.2606,-123.246,Average coffee.,3,2023-06-18
1,UBC,49.2606,-123.246,The manager is so nice.,5,2024-09-22
1,UBC,49.2606,-123.246,Decent food options.,3,2022-06-10
1,UBC,49.2606,-123.246,Highly recommend the latte.,4,2021-10-02
1,UBC,49.2606,-123.246,Always a pleasant experience.,4,2021-12-13
1,UBC,49.2606,-123.246,My daily go-to spot.,4,2023-12-21
1,UBC,49.2606,-123.246,The pastries are amazing.,4,2023-12-25
1,UBC,49.2606,-123.246,The service was a bit slow today.,3,2022-02-15
1,UBC,49.2606,-123.246,Highly recommend the latte.,4,2022-02-02
1,UBC,49.2606,-123.246,Consistently good coffee.,5,2021-12-08
1,UBC,49.2606,-123.246,My daily go-to spot.,4,2021-07-05
1,UBC,49.2606,-123.246,My order was wrong.,2,2023-03-10
1,UBC,49.2606,-123.246,Excellent quality every time.,4,2025-11-09
1,UBC,49.2606,-123.246,The manager is so nice.,5,2021-09-17
1,UBC,49.2606,-123.246,Best service in town.,4,2024-06-14
1,UBC,49.2606,-123.246,The manager is so nice.,5,2026-02-02
1,UBC,49.2606,-123.246,Excellent quality every time.,5,2025-10-20
1,UBC,49.2606,-123.246,Cleanliness could be improved.,1,2022-11-21
1,UBC,49.2606,-123.246,Best service in town.,5,2022-02-02
1,UBC,49.2606,-123.246,Friendly staff and great atmosphere.,5,2025-01-28
1,UBC,49.2606,-123.246,Great vibes and music.,5,2021-05-16
1,UBC,49.2606,-123.246,My daily go-to spot.,5,2022-12-31
1,UBC,49.2606,-123.246,A bit crowded but worth the wait.,5,2024-08-03
1,UBC,49.2606,-123.246,A bit crowded but worth the wait.,5,2022-05-21
1,UBC,49.2606,-123.246,A bit crowded but worth the wait.,5,2024-01-28
1,UBC,49.2606,-123.246,Average coffee.,3,2025-08-17
1,UBC,49.2606,-123.246,Fast wifi and good seating.,4,2025-03-24
1,UBC,49.2606,-123.246,Always a pleasant experience.,4,2021-04-03
1,UBC,49.2606,-123.246,The manager is so nice.,5,2022-09-30
1,UBC,49.2606,-123.246,Perfect for studying or working.,5,2023-11-20
1,UBC,49.2606,-123.246,The manager is so nice.,5,2022-12-31
1,UBC,49.2606,-123.246,The pastries are amazing.,4,2021-12-21
1,UBC,49.2606,-123.246,Absolutely love this place!,4,2024-01-23
1,UBC,49.2606,-123.246,Not worth the price.,1,2022-01-06
1,UBC,49.2606,-123.246,Excellent quality every time.,5,2026-02-04
1,UBC,49.2606,-123.246,The seating is a bit cramped.,3,2021-07-24
1,UBC,49.2606,-123.246,Always a pleasant experience.,4,2023-06-23
1,UBC,49.2606,-123.246,Best service in town.,4,2025-11-03
1,UBC,49.2606,-123.246,Very noisy and uncomfortable.,1,2022-06-21
1,UBC,49.2606,-123.246,Excellent quality every time.,5,2023-03-12
1,UBC,49.2606,-123.246,The seating is a bit cramped.,3,2022-05-31
1,UBC,49.2606,-123.246,So glad I found this place.,4,2022-06-02
1,UBC,49.2606,-123.246,Disappointed with the service.,2,2021-08-17
1,UBC,49.2606,-123.246,The staff seemed indifferent.,2,2022-07-11
1,UBC,49.2606,-123.246,The manager is so nice.,5,2021-12-22
1,UBC,49.2606,-123.246,Perfect for studying or working.,5,2024-12-23
1,UBC,49.2606,-123.246,Very noisy and uncomfortable.,1,2021-04-29
2,SFU,49.2781,-122.9199,Consistently good coffee.,5,2022-01-04
2,SFU,49.2781,-122.9199,Highly recommend the latte.,5,2023-07-07
